# system info Computer_System on 2021.11.07.14:38:43
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1636317352
#
#
# Files generated for Computer_System on 2021.11.07.14:38:43
files:
filepath,kind,attributes,module,is_top
Computer_System.mm_interconnect_1.F2H_Mem_Window_00000000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF600000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF800000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.JTAG_to_HPS_Bridge_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
Computer_System.mm_interconnect_1.router,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_001,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_002,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_003,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_004,Computer_System_mm_interconnect_1_router_004
Computer_System.mm_interconnect_1.router_005,Computer_System_mm_interconnect_1_router_004
Computer_System.mm_interconnect_1.F2H_Mem_Window_00000000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF600000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF800000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.JTAG_to_HPS_Bridge_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.cmd_demux,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_demux_001,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_demux_002,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_demux_003,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_mux,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_001,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.rsp_demux,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_001,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_mux,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.rsp_mux_001,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.rsp_mux_002,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.rsp_mux_003,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.irq_mapper,Computer_System_irq_mapper
Computer_System.irq_mapper_002,Computer_System_irq_mapper
Computer_System.irq_mapper_003,Computer_System_irq_mapper
Computer_System.irq_mapper_001,Computer_System_irq_mapper_001
Computer_System.rst_controller,altera_reset_controller
Computer_System.rst_controller_001,altera_reset_controller
Computer_System.rst_controller_002,altera_reset_controller
Computer_System.rst_controller_003,altera_reset_controller
Computer_System.rst_controller_004,altera_reset_controller
Computer_System.rst_controller_005,altera_reset_controller
Computer_System.rst_controller_006,altera_reset_controller
Computer_System.rst_controller_007,altera_reset_controller
Computer_System.rst_controller_008,altera_reset_controller
